"p","U:0","U:1","U:2","Points:0","Points:1","Points:2"
-0.050803,1.1292,0.0086927,0,4.2178,-2.8536,0.05
-0.045486,1.111,0.0083636,0,4.4243,-3.2828,0.05
-0.041927,1.097,0.0058667,0,4.6308,-3.7121,0.05
-0.038984,1.0869,0.00463,0,4.8373,-4.1414,0.05
-0.037118,1.0807,0.0022529,0,5.0438,-4.5707,0.05
-0.036724,1.0788,0,0,5.0438,-5,0.05
-0.10283,0.78575,0.017732,3.4347e-19,3.3917,-0.70711,0.05
-0.10782,0.28168,0.0037406,2.9815e-19,3.3442,-0.37492,0.05
-0.10811,0.014566,-3.4068e-06,-3.0708e-20,3.2,1.8504e-17,0.05
-0.10939,0.27617,-0.00014698,2.1324e-19,2.9408,0.37621,0.05
-0.10906,0.77944,-3.747e-06,2.4391e-19,2.5657,0.70711,0.05
-0.099029,1.1291,0.012238,0,2.3592,1.1364,0.05
-0.087675,1.1771,0.015103,0,2.1527,1.5657,0.05
-0.076506,1.1754,0.026144,0,1.9462,1.995,0.05
-0.061043,1.1536,0.027084,0,1.7397,2.4243,0.05
-0.048433,1.1281,0.028714,0,1.5331,2.8536,0.05
-0.036334,1.1038,0.02606,0,1.3266,3.2828,0.05
-0.026364,1.0842,0.021576,0,1.1201,3.7121,0.05
-0.018223,1.0696,0.015382,0,0.91362,4.1414,0.05
-0.011744,1.0594,0.0082335,-1.5165e-21,0.70711,4.5707,0.05
-0.0063866,1.0529,0,5.4521e-23,0.4714,5,0.05
-0.087577,1.1168,0.017828,0,3.5982,-1.1364,0.05
-0.074785,1.1645,0.018516,0,3.8047,-1.5657,0.05
-0.063875,1.1632,0.014174,0,4.0112,-1.995,0.05
-0.055314,1.1475,0.013951,0,4.2178,-2.4243,0.05
-0.049085,1.1276,0.010319,0,4.4243,-2.8536,0.05
-0.044028,1.1096,0.0094915,0,4.6308,-3.2828,0.05
-0.040597,1.0957,0.0066214,0,4.8373,-3.7121,0.05
-0.037726,1.0857,0.0050725,0,5.0438,-4.1414,0.05
-0.035852,1.0795,0.0024448,0,5.2503,-4.5707,0.05
-0.035495,1.0776,0,0,5.2503,-5,0.05
-0.10005,0.78927,0.023272,2.2155e-19,3.5982,-0.70711,0.05
-0.10606,0.28799,0.0091583,2.1433e-19,3.5459,-0.37427,0.05
-0.10709,0.01533,-9.3198e-06,-5.2811e-19,3.4,0,0.05
-0.10872,0.27802,-0.00072581,-3.1377e-19,3.1425,0.37556,0.05
-0.10764,0.77885,-0.0036735,3.5581e-19,2.7722,0.70711,0.05
-0.097243,1.127,0.0072089,0,2.5657,1.1364,0.05
-0.086765,1.1761,0.010371,0,2.3592,1.5657,0.05
-0.076317,1.1751,0.021047,0,2.1527,1.995,0.05
-0.062242,1.1547,0.022193,0,1.9462,2.4243,0.05
-0.050848,1.1303,0.024735,0,1.7397,2.8536,0.05
-0.039468,1.1066,0.022862,0,1.5331,3.2828,0.05
-0.030139,1.0877,0.01938,0,1.3266,3.7121,0.05
-0.02244,1.0734,0.014073,0,1.1201,4.1414,0.05
-0.016244,1.0634,0.0076113,0,0.91362,4.5707,0.05
-0.011281,1.0575,0,5.9762e-22,0.70711,5,0.05
-0.0843,1.1138,0.02253,0,3.8047,-1.1364,0.05
-0.071682,1.1617,0.021848,0,4.0112,-1.5657,0.05
-0.061189,1.1607,0.016844,0,4.2178,-1.995,0.05
-0.053109,1.1454,0.015837,0,4.4243,-2.4243,0.05
-0.047205,1.1258,0.011749,0,4.6308,-2.8536,0.05
-0.042428,1.108,0.01047,0,4.8373,-3.2828,0.05
-0.039142,1.0943,0.0072757,0,5.0438,-3.7121,0.05
-0.036357,1.0843,0.0054502,0,5.2503,-4.1414,0.05
-0.03449,1.0782,0.0026074,0,5.4568,-4.5707,0.05
-0.034168,1.0764,0,0,5.4568,-5,0.05
-0.096164,0.79266,0.028801,8.756e-20,3.8047,-0.70711,0.05
-0.10293,0.29555,0.015095,5.4068e-19,3.7476,-0.37362,0.05
-0.10501,0.019529,-1.0678e-05,2.9904e-20,3.6,-1.8504e-17,0.05
-0.10782,0.28187,-0.0037579,-8.1203e-19,3.3442,0.37492,0.05
-0.10624,0.77991,-0.0078182,-2.4052e-19,2.9787,0.70711,0.05
-0.095518,1.1251,0.0022142,0,2.7722,1.1364,0.05
-0.085784,1.1751,0.005867,0,2.5657,1.5657,0.05
-0.075895,1.1747,0.016242,0,2.3592,1.995,0.05
-0.063054,1.1554,0.017645,0,2.1527,2.4243,0.05
-0.052811,1.1321,0.020968,0,1.9462,2.8536,0.05
-0.042157,1.1091,0.019757,0,1.7397,3.2828,0.05
-0.033418,1.0906,0.017206,0,1.5331,3.7121,0.05
-0.026118,1.0767,0.012719,0,1.3266,4.1414,0.05
-0.020276,1.067,0.0069904,0,1.1201,4.5707,0.05
-0.015574,1.0613,0,0,0.91362,5,0.05
-0.080399,1.1103,0.026813,0,4.0112,-1.1364,0.05
-0.068205,1.1585,0.024809,0,4.2178,-1.5657,0.05
-0.058273,1.158,0.019186,0,4.4243,-1.995,0.05
-0.050732,1.1432,0.017465,0,4.6308,-2.4243,0.05
-0.045191,1.1238,0.012985,0,4.8373,-2.8536,0.05
-0.04071,1.1064,0.011305,0,5.0438,-3.2828,0.05
-0.037585,1.0928,0.0078332,0,5.2503,-3.7121,0.05
-0.034898,1.083,0.005766,0,5.4568,-4.1414,0.05
-0.033047,1.0768,0.0027424,0,5.6633,-4.5707,0.05
-0.032759,1.075,0,0,5.6633,-5,0.05
-0.091208,0.79585,0.033968,-3.119e-19,4.0112,-0.70711,0.05
-0.098375,0.30459,0.020645,3.3391e-20,3.9493,-0.37297,0.05
-0.10144,0.025978,-9.4386e-06,2.4841e-19,3.8,0,0.05
-0.10606,0.28818,-0.0091759,-2.4307e-19,3.5459,0.37427,0.05
-0.10474,0.78251,-0.012519,-5.8572e-19,3.1852,0.70711,0.05
-0.093947,1.1234,-0.0027769,0,2.9787,1.1364,0.05
-0.084693,1.174,0.0015341,0,2.7722,1.5657,0.05
-0.075258,1.174,0.011684,0,2.5657,1.995,0.05
-0.063523,1.1558,0.013406,0,2.3592,2.4243,0.05
-0.054318,1.1334,0.017404,0,2.1527,2.8536,0.05
-0.044405,1.1111,0.016757,0,1.9462,3.2828,0.05
-0.036297,1.0932,0.015072,0,1.7397,3.7121,0.05
-0.029378,1.0796,0.011352,0,1.5331,4.1414,0.05
-0.023878,1.0703,0.0063437,0,1.3266,4.5707,0.05
-0.01955,1.0649,0,0,1.1201,5,0.05
-0.075935,1.1065,0.030564,0,4.2178,-1.1364,0.05
-0.064418,1.1551,0.027354,0,4.4243,-1.5657,0.05
-0.055173,1.1552,0.021188,0,4.6308,-1.995,0.05
-0.048219,1.1408,0.018837,0,4.8373,-2.4243,0.05
-0.043072,1.1218,0.01403,0,5.0438,-2.8536,0.05
-0.038899,1.1047,0.011999,0,5.2503,-3.2828,0.05
-0.035945,1.0913,0.0082979,0,5.4568,-3.7121,0.05
-0.033365,1.0815,0.0060237,0,5.6633,-4.1414,0.05
-0.031539,1.0754,0.0028516,0,5.8698,-4.5707,0.05
-0.031283,1.0736,0,0,5.8698,-5,0.05
-0.085368,0.79887,0.038491,-1.0727e-21,4.2178,-0.70711,0.05
-0.092558,0.31477,0.0254,-3.2352e-19,4.1509,-0.37233,0.05
-0.096452,0.035333,-9.7721e-06,3.8212e-21,4,-9.2519e-18,0.05
-0.10293,0.29574,-0.01511,-2.7345e-19,3.7476,0.37362,0.05
-0.10283,0.78587,-0.017744,-3.4345e-19,3.3917,0.70711,0.05
-0.092302,1.1216,-0.0078063,0,3.1852,1.1364,0.05
-0.08345,1.1727,-0.0027149,0,2.9787,1.5657,0.05
-0.074382,1.1731,0.0073407,0,2.7722,1.995,0.05
-0.063696,1.1559,0.0094424,0,2.5657,2.4243,0.05
-0.055409,1.1343,0.014035,0,2.3592,2.8536,0.05
-0.046217,1.1127,0.013877,0,2.1527,3.2828,0.05
-0.038782,1.0954,0.012994,0,1.9462,3.7121,0.05
-0.032275,1.0822,0.0099859,0,1.7397,4.1414,0.05
-0.027115,1.0732,0.0056862,0,1.5331,4.5707,0.05
-0.023126,1.0681,0,0,1.3266,5,0.05
-0.071021,1.1024,0.033709,0,4.4243,-1.1364,0.05
-0.0604,1.1516,0.029459,0,4.6308,-1.5657,0.05
-0.05194,1.1522,0.022848,0,4.8373,-1.995,0.05
-0.045607,1.1384,0.019957,0,5.0438,-2.4243,0.05
-0.040875,1.1198,0.014892,0,5.2503,-2.8536,0.05
-0.037018,1.1029,0.012561,0,5.4568,-3.2828,0.05
-0.034241,1.0896,0.0086755,0,5.6633,-3.7121,0.05
-0.031772,1.08,0.0062272,0,5.8698,-4.1414,0.05
-0.029979,1.0739,0.002937,0,6.0763,-4.5707,0.05
-0.029753,1.0722,0,0,6.0763,-5,0.05
-0.078892,0.80178,0.042193,0,4.4243,-0.70711,0.05
-0.085781,0.32589,0.029183,-1.1456e-19,4.3526,-0.37168,0.05
-0.090265,0.046997,-1.1176e-05,3.5789e-21,4.2,0,0.05
-0.098372,0.30478,-0.020659,-3.3535e-20,3.9493,0.37297,0.05
-0.10005,0.78939,-0.023282,-2.2329e-19,3.5982,0.70711,0.05
-0.090227,1.1195,-0.012868,0,3.3917,1.1364,0.05
-0.081859,1.1712,-0.0069088,0,3.1852,1.5657,0.05
-0.07318,1.172,0.0031853,0,2.9787,1.995,0.05
-0.0636,1.1558,0.005734,0,2.7722,2.4243,0.05
-0.056129,1.1349,0.010846,0,2.5657,2.8536,0.05
-0.047626,1.1139,0.011128,0,2.3592,3.2828,0.05
-0.040872,1.0973,0.01099,0,2.1527,3.7121,0.05
-0.034809,1.0844,0.0086346,0,1.9462,4.1414,0.05
-0.030019,1.0758,0.0050267,0,1.7397,4.5707,0.05
-0.026351,1.071,0,0,1.5331,5,0.05
-0.065802,1.0981,0.036218,0,4.6308,-1.1364,0.05
-0.056239,1.148,0.031119,0,4.8373,-1.5657,0.05
-0.048628,1.1492,0.024173,0,5.0438,-1.995,0.05
-0.042936,1.1359,0.020837,0,5.2503,-2.4243,0.05
-0.038629,1.1176,0.015579,0,5.4568,-2.8536,0.05
-0.035088,1.1011,0.012999,0,5.6633,-3.2828,0.05
-0.032491,1.088,0.008972,0,5.8698,-3.7121,0.05
-0.030135,1.0785,0.0063811,0,6.0763,-4.1414,0.05
-0.028381,1.0724,0.0030008,0,6.2828,-4.5707,0.05
-0.028183,1.0707,0,0,6.2828,-5,0.05
-0.072038,0.80463,0.044998,-5.8679e-22,4.6308,-0.70711,0.05
-0.078381,0.33777,0.03197,-9.1387e-36,4.5543,-0.37103,0.05
-0.08319,0.0606,-1.265e-05,1.6396e-21,4.4,0,0.05
-0.092556,0.31495,-0.025414,3.2338e-19,4.1509,0.37233,0.05
-0.096161,0.79278,-0.02881,-9.1682e-20,3.8047,0.70711,0.05
-0.087575,1.1169,-0.017836,0,3.5982,1.1364,0.05
-0.079843,1.1693,-0.010987,0,3.3917,1.5657,0.05
-0.071745,1.1707,-0.00076192,0,3.1852,1.995,0.05
-0.063256,1.1554,0.0022786,0,2.9787,2.4243,0.05
-0.056502,1.1351,0.0078267,0,2.7722,2.8536,0.05
-0.048668,1.1148,0.0085144,0,2.5657,3.2828,0.05
-0.042588,1.0987,0.0090703,0,2.3592,3.7121,0.05
-0.036977,1.0863,0.0073116,0,2.1527,4.1414,0.05
-0.03259,1.078,0.0043735,0,1.9462,4.5707,0.05
-0.02925,1.0736,0,0,1.7397,5,0.05
-0.060425,1.0939,0.038095,0,4.8373,-1.1364,0.05
-0.052021,1.1443,0.032346,0,5.0438,-1.5657,0.05
-0.045289,1.1462,0.025179,0,5.2503,-1.995,0.05
-0.040242,1.1334,0.021492,0,5.4568,-2.4243,0.05
-0.036358,1.1155,0.016103,0,5.6633,-2.8536,0.05
-0.033127,1.0992,0.013324,0,5.8698,-3.2828,0.05
-0.030709,1.0863,0.0091943,0,6.0763,-3.7121,0.05
-0.028468,1.0769,0.0064901,0,6.2828,-4.1414,0.05
-0.026756,1.0709,0.0030453,0,6.4894,-4.5707,0.05
-0.026583,1.0692,0,0,6.4894,-5,0.05
-0.065051,0.80746,0.046909,-7.828e-22,4.8373,-0.70711,0.05
-0.070685,0.35021,0.033823,-1.4143e-22,4.756,-0.37038,0.05
-0.075576,0.075763,-1.336e-05,-2.0671e-35,4.6,0,0.05
-0.085779,0.32607,-0.029198,1.1485e-19,4.3526,0.37168,0.05
-0.091205,0.79596,-0.033975,3.08e-19,4.0112,0.70711,0.05
-0.084298,1.1138,-0.022538,0,3.8047,1.1364,0.05
-0.077493,1.1671,-0.014878,0,3.5982,1.5657,0.05
-0.07019,1.1692,-0.0044736,0,3.3917,1.995,0.05
-0.062708,1.1548,-0.00094666,0,3.1852,2.4243,0.05
-0.056536,1.135,0.0049666,0,2.9787,2.8536,0.05
-0.049376,1.1153,0.0060398,0,2.7722,3.2828,0.05
-0.043951,1.0999,0.0072407,0,2.5657,3.7121,0.05
-0.038788,1.0879,0.0060269,0,2.3592,4.1414,0.05
-0.034824,1.08,0.0037346,0,2.1527,4.5707,0.05
-0.031824,1.0758,0,0,1.9462,5,0.05
-0.055029,1.0897,0.039368,0,5.0438,-1.1364,0.05
-0.047822,1.1407,0.033166,0,5.2503,-1.5657,0.05
-0.041972,1.1432,0.025888,0,5.4568,-1.995,0.05
-0.037555,1.1309,0.021939,0,5.6633,-2.4243,0.05
-0.034085,1.1134,0.016479,0,5.8698,-2.8536,0.05
-0.031154,1.0974,0.013545,0,6.0763,-3.2828,0.05
-0.028909,1.0846,0.0093497,0,6.2828,-3.7121,0.05
-0.026781,1.0753,0.0065591,0,6.4894,-4.1414,0.05
-0.025113,1.0693,0.0030728,0,6.6959,-4.5707,0.05
-0.024964,1.0677,0,0,6.6959,-5,0.05
-0.05814,0.8103,0.047984,0,5.0438,-0.70711,0.05
-0.062976,0.363,0.034849,1.0234e-22,4.9577,-0.36974,0.05
-0.067751,0.092096,-1.3164e-05,1.3525e-21,4.8,9.2519e-18,0.05
-0.07838,0.33794,-0.031984,-9.1384e-36,4.5543,0.37103,0.05
-0.085365,0.79898,-0.038497,-1.0726e-21,4.2178,0.70711,0.05
-0.080397,1.1104,-0.02682,0,4.0112,1.1364,0.05
-0.074783,1.1645,-0.018522,0,3.8047,1.5657,0.05
-0.068399,1.1675,-0.0079595,0,3.5982,1.995,0.05
-0.061857,1.1539,-0.0039793,0,3.3917,2.4243,0.05
-0.056212,1.1346,0.0022508,0,3.1852,2.8536,0.05
-0.049779,1.1156,0.0037097,0,2.9787,3.2828,0.05
-0.044981,1.1007,0.0055038,0,2.7722,3.7121,0.05
-0.040258,1.0891,0.0047877,0,2.5657,4.1414,0.05
-0.036725,1.0816,0.0031161,0,2.3592,4.5707,0.05
-0.034065,1.0778,0,0,2.1527,5,0.05
-0.049733,1.0856,0.040089,0,5.2503,-1.1364,0.05
-0.04371,1.1372,0.033616,0,5.4568,-1.5657,0.05
-0.038716,1.1403,0.026328,0,5.6633,-1.995,0.05
-0.034903,1.1285,0.022199,0,5.8698,-2.4243,0.05
-0.03183,1.1113,0.016721,0,6.0763,-2.8536,0.05
-0.029184,1.0955,0.013674,0,6.2828,-3.2828,0.05
-0.027105,1.0829,0.0094459,0,6.4894,-3.7121,0.05
-0.025086,1.0737,0.0065932,0,6.6959,-4.1414,0.05
-0.023462,1.0678,0.0030856,0,6.9024,-4.5707,0.05
-0.023333,1.0662,0,0,6.9024,-5,0.05
-0.051475,0.81318,0.048318,1.0051e-19,5.2503,-0.70711,0.05
-0.055485,0.37596,0.035177,-6.2485e-36,5.1594,-0.36909,0.05
-0.059996,0.10922,-1.2874e-05,1.2322e-21,5,0,0.05
-0.070684,0.35038,-0.033836,-1.4144e-22,4.756,0.37038,0.05
-0.07889,0.80189,-0.042197,0,4.4243,0.70711,0.05
-0.075933,1.1065,-0.03057,0,4.2178,1.1364,0.05
-0.071681,1.1617,-0.021854,0,4.0112,1.5657,0.05
-0.066291,1.1655,-0.011206,0,3.8047,1.995,0.05
-0.060619,1.1527,-0.0068157,0,3.5982,2.4243,0.05
-0.055575,1.134,-0.00030698,0,3.3917,2.8536,0.05
-0.04991,1.1157,0.0015357,0,3.1852,3.2828,0.05
-0.045694,1.1013,0.0038593,0,2.9787,3.7121,0.05
-0.041401,1.09,0.0035998,0,2.7722,4.1414,0.05
-0.038304,1.0829,0.0025223,0,2.5657,4.5707,0.05
-0.035976,1.0794,0,0,2.3592,5,0.05
-0.044632,1.0818,0.040322,0,5.4568,-1.1364,0.05
-0.039739,1.1339,0.033739,0,5.6633,-1.5657,0.05
-0.035556,1.1375,0.02653,0,5.8698,-1.995,0.05
-0.032308,1.1261,0.022295,0,6.0763,-2.4243,0.05
-0.02961,1.1092,0.016845,0,6.2828,-2.8536,0.05
-0.027229,1.0937,0.013723,0,6.4894,-3.2828,0.05
-0.025306,1.0813,0.0094905,0,6.6959,-3.7121,0.05
-0.023389,1.0721,0.0065974,0,6.9024,-4.1414,0.05
-0.02181,1.0662,0.003086,0,7.1089,-4.5707,0.05
-0.0217,1.0646,0,0,7.1089,-5,0.05
-0.045181,0.8161,0.048023,2.9069e-20,5.4568,-0.70711,0.05
-0.048384,0.38891,0.034936,1.4531e-19,5.3611,-0.36844,0.05
-0.052532,0.12678,-1.2636e-05,2.9263e-20,5.2,0,0.05
-0.062976,0.36317,-0.034862,1.0233e-22,4.9577,0.36974,0.05
-0.072038,0.80474,-0.045002,-5.8677e-22,4.6308,0.70711,0.05
-0.071021,1.1024,-0.033715,0,4.4243,1.1364,0.05
-0.068205,1.1585,-0.024815,0,4.2178,1.5657,0.05
-0.063875,1.1632,-0.01418,0,4.0112,1.995,0.05
-0.059088,1.1512,-0.0094337,0,3.8047,2.4243,0.05
-0.054716,1.1331,-0.0026815,0,3.5982,2.8536,0.05
-0.049811,1.1155,-0.00048109,0,3.3917,3.2828,0.05
-0.046099,1.1015,0.002305,0,3.1852,3.7121,0.05
-0.042235,1.0907,0.0024682,0,2.9787,4.1414,0.05
-0.039573,1.084,0.0019565,0,2.7722,4.5707,0.05
-0.037562,1.0807,0,0,2.5657,5,0.05
-0.039797,1.0782,0.040138,0,5.6633,-1.1364,0.05
-0.035951,1.1307,0.03358,0,5.8698,-1.5657,0.05
-0.032517,1.1348,0.026524,0,6.0763,-1.995,0.05
-0.02979,1.1237,0.022248,0,6.2828,-2.4243,0.05
-0.027437,1.1072,0.016867,0,6.4894,-2.8536,0.05
-0.0253,1.0919,0.013703,0,6.6959,-3.2828,0.05
-0.023521,1.0796,0.0094913,0,6.9024,-3.7121,0.05
-0.021701,1.0706,0.0065764,0,7.1089,-4.1414,0.05
-0.020166,1.0647,0.0030761,0,7.3154,-4.5707,0.05
-0.020071,1.0631,0,0,7.3154,-5,0.05
-0.039341,0.81907,0.047217,-2.0294e-19,5.6633,-0.70711,0.05
-0.04179,0.40172,0.03425,-2.4495e-20,5.5628,-0.36779,0.05
-0.04552,0.14447,-1.2226e-05,-2.3194e-21,5.4,9.2519e-18,0.05
-0.055485,0.37612,-0.035189,2.6196e-20,5.1594,0.36909,0.05
-0.065052,0.80756,-0.046912,-7.8277e-22,4.8373,0.70711,0.05
-0.065803,1.0982,-0.036224,0,4.6308,1.1364,0.05
-0.064419,1.1552,-0.02736,0,4.4243,1.5657,0.05
-0.06119,1.1607,-0.016849,0,4.2178,1.995,0.05
-0.057314,1.1495,-0.011818,0,4.0112,2.4243,0.05
-0.053639,1.132,-0.0048728,0,3.8047,2.8536,0.05
-0.049445,1.115,-0.0023517,0,3.5982,3.2828,0.05
-0.046195,1.1015,0.00083444,0,3.3917,3.7121,0.05
-0.042783,1.0911,0.0013991,0,3.1852,4.1414,0.05
-0.040546,1.0848,0.0014202,0,2.9787,4.5707,0.05
-0.038835,1.0818,0,0,2.7722,5,0.05
-0.035278,1.0749,0.039607,0,5.8698,-1.1364,0.05
-0.032374,1.1276,0.033185,0,6.0763,-1.5657,0.05
-0.029619,1.1322,0.026343,0,6.2828,-1.995,0.05
-0.027363,1.1215,0.022081,0,6.4894,-2.4243,0.05
-0.025322,1.1052,0.016801,0,6.6959,-2.8536,0.05
-0.023406,1.0901,0.013625,0,6.9024,-3.2828,0.05
-0.021758,1.0779,0.0094556,0,7.1089,-3.7121,0.05
-0.020027,1.069,0.0065351,0,7.3154,-4.1414,0.05
-0.018534,1.0632,0.0030582,0,7.5219,-4.5707,0.05
-0.018453,1.0616,0,0,7.5219,-5,0.05
-0.034001,0.82208,0.046013,-5.0886e-20,5.8698,-0.70711,0.05
-0.035772,0.41425,0.033234,-2.2457e-19,5.7645,-0.36715,0.05
-0.039061,0.16204,-1.1794e-05,-2.6835e-20,5.6,0,0.05
-0.048384,0.38906,-0.034948,-1.4293e-19,5.3611,0.36844,0.05
-0.058141,0.8104,-0.047987,0,5.0438,0.70711,0.05
-0.060426,1.0939,-0.038099,0,4.8373,1.1364,0.05
-0.060402,1.1516,-0.029464,0,4.6308,1.5657,0.05
-0.058275,1.158,-0.019192,0,4.4243,1.995,0.05
-0.055315,1.1475,-0.013957,0,4.2178,2.4243,0.05
-0.05233,1.1307,-0.0068801,0,4.0112,2.8536,0.05
-0.048785,1.1143,-0.004079,0,3.8047,3.2828,0.05
-0.046014,1.1012,-0.00054451,0,3.5982,3.7121,0.05
-0.043069,1.0912,0.00040111,0,3.3917,4.1414,0.05
-0.041237,1.0853,0.00091443,0,3.1852,4.5707,0.05
-0.039807,1.0826,0,0,2.9787,5,0.05
-0.031102,1.0719,0.038801,0,6.0763,-1.1364,0.05
-0.029027,1.1248,0.0326,0,6.2828,-1.5657,0.05
-0.026874,1.1297,0.026018,0,6.4894,-1.995,0.05
-0.025035,1.1193,0.021815,0,6.6959,-2.4243,0.05
-0.023273,1.1033,0.016665,0,6.9024,-2.8536,0.05
-0.021554,1.0884,0.0135,0,7.1089,-3.2828,0.05
-0.020023,1.0763,0.0093906,0,7.3154,-3.7121,0.05
-0.018372,1.0674,0.0064778,0,7.5219,-4.1414,0.05
-0.016917,1.0616,0.0030342,0,7.7284,-4.5707,0.05
-0.016847,1.0601,0,0,7.7284,-5,0.05
-0.029181,0.82512,0.044516,8.4996e-20,6.0763,-0.70711,0.05
-0.030357,0.42643,0.031985,-2.0886e-20,5.9662,-0.3665,0.05
-0.033211,0.17929,-1.1234e-05,-1.6077e-24,5.8,0,0.05
-0.041791,0.40186,-0.034263,-4.0153e-21,5.5628,0.36779,0.05
-0.051476,0.81327,-0.048321,-1.0051e-19,5.2503,0.70711,0.05
-0.05503,1.0897,-0.039372,0,5.0438,1.1364,0.05
-0.056242,1.148,-0.031123,0,4.8373,1.5657,0.05
-0.055175,1.1552,-0.021194,0,4.6308,1.995,0.05
-0.053111,1.1454,-0.015843,0,4.4243,2.4243,0.05
-0.050803,1.1292,-0.0086989,0,4.2178,2.8536,0.05
-0.047885,1.1134,-0.0056595,0,4.0112,3.2828,0.05
-0.045601,1.1007,-0.0018181,0,3.8047,3.7121,0.05
-0.043126,1.0912,-0.00052506,0,3.5982,4.1414,0.05
-0.041658,1.0855,0.00043855,0,3.3917,4.5707,0.05
-0.040494,1.0831,0,0,3.1852,5,0.05
-0.02728,1.0693,0.037782,0,6.2828,-1.1364,0.05
-0.025918,1.1222,0.031866,0,6.4894,-1.5657,0.05
-0.024288,1.1274,0.025578,0,6.6959,-1.995,0.05
-0.022812,1.1173,0.021471,0,6.9024,-2.4243,0.05
-0.021295,1.1015,0.016471,0,7.1089,-2.8536,0.05
-0.019749,1.0867,0.013339,0,7.3154,-3.2828,0.05
-0.01832,1.0747,0.009303,0,7.5219,-3.7121,0.05
-0.01674,1.0659,0.0064088,0,7.7284,-4.1414,0.05
-0.015319,1.0601,0.0030061,0,7.9349,-4.5707,0.05
-0.015258,1.0586,0,0,7.9349,-5,0.05
-0.024876,0.82817,0.042815,3.8775e-20,6.2828,-0.70711,0.05
-0.025544,0.43819,0.030588,9.4359e-20,6.1679,-0.36585,0.05
-0.027985,0.19606,-1.0429e-05,1.3349e-26,6,0,0.05
-0.035772,0.41439,-0.033246,2.2457e-19,5.7645,0.36715,0.05
-0.045182,0.8162,-0.048026,-2.9069e-20,5.4568,0.70711,0.05
-0.049733,1.0856,-0.040093,0,5.2503,1.1364,0.05
-0.052022,1.1443,-0.03235,0,5.0438,1.5657,0.05
-0.051942,1.1522,-0.022854,0,4.8373,1.995,0.05
-0.050733,1.1432,-0.017471,0,4.6308,2.4243,0.05
-0.049085,1.1276,-0.010325,0,4.4243,2.8536,0.05
-0.046778,1.1122,-0.0070897,0,4.2178,3.2828,0.05
-0.044969,1.1,-0.0029867,0,4.0112,3.7121,0.05
-0.042951,1.0909,-0.001384,0,3.8047,4.1414,0.05
-0.041804,1.0856,-9.9388e-06,0,3.5982,4.5707,0.05
-0.040916,1.0834,0,0,3.3917,5,0.05
-0.023812,1.0669,0.036609,0,6.4894,-1.1364,0.05
-0.023048,1.1198,0.031023,0,6.6959,-1.5657,0.05
-0.021864,1.1253,0.025051,0,6.9024,-1.995,0.05
-0.020698,1.1153,0.021068,0,7.1089,-2.4243,0.05
-0.019392,1.0997,0.016234,0,7.3154,-2.8536,0.05
-0.017993,1.0851,0.013151,0,7.5219,-3.2828,0.05
-0.016651,1.0732,0.0091992,0,7.7284,-3.7121,0.05
-0.015133,1.0644,0.006332,0,7.9349,-4.1414,0.05
-0.013742,1.0587,0.0029755,0,8.1414,-4.5707,0.05
-0.013688,1.0571,0,0,8.1414,-5,0.05
-0.021065,0.83122,0.040989,-1.8361e-20,6.4894,-0.70711,0.05
-0.021313,0.44948,0.029107,2.9423e-20,6.3696,-0.36521,0.05
-0.023372,0.21225,-9.5206e-06,5.2915e-25,6.2,0,0.05
-0.030357,0.42657,-0.031997,2.0887e-20,5.9662,0.3665,0.05
-0.039341,0.81916,-0.04722,2.0294e-19,5.6633,0.70711,0.05
-0.044633,1.0818,-0.040326,0,5.4568,1.1364,0.05
-0.047823,1.1407,-0.03317,0,5.2503,1.5657,0.05
-0.048629,1.1492,-0.024178,0,5.0438,1.995,0.05
-0.048219,1.1408,-0.018843,0,4.8373,2.4243,0.05
-0.047205,1.1257,-0.011755,0,4.6308,2.8536,0.05
-0.045484,1.111,-0.0083685,0,4.4243,3.2828,0.05
-0.044132,1.0992,-0.0040516,0,4.2178,3.7121,0.05
-0.042535,1.0904,-0.0021745,0,4.0112,4.1414,0.05
-0.041696,1.0854,-0.00042998,0,3.8047,4.5707,0.05
-0.041099,1.0834,0,0,3.5982,5,0.05
-0.020686,1.0648,0.035333,0,6.6959,-1.1364,0.05
-0.020414,1.1176,0.030103,0,6.9024,-1.5657,0.05
-0.019601,1.1232,0.024461,0,7.1089,-1.995,0.05
-0.018695,1.1135,0.020623,0,7.3154,-2.4243,0.05
-0.017564,1.098,0.015967,0,7.5219,-2.8536,0.05
-0.016289,1.0835,0.012945,0,7.7284,-3.2828,0.05
-0.015018,1.0716,0.009085,0,7.9349,-3.7121,0.05
-0.013552,1.0629,0.0062511,0,8.1414,-4.1414,0.05
-0.012186,1.0572,0.002944,0,8.3479,-4.5707,0.05
-0.012138,1.0557,0,0,8.3479,-5,0.05
-0.017719,0.83425,0.039099,-4.0707e-20,6.6959,-0.70711,0.05
-0.017625,0.46028,0.027597,-2.091e-20,6.5712,-0.36456,0.05
-0.019341,0.22778,-8.6094e-06,-9.3546e-28,6.4,0,0.05
-0.025545,0.43832,-0.030598,-9.4845e-20,6.1679,0.36585,0.05
-0.034002,0.82217,-0.046017,5.0887e-20,5.8698,0.70711,0.05
-0.039798,1.0782,-0.040142,0,5.6633,1.1364,0.05
-0.043711,1.1372,-0.03362,0,5.4568,1.5657,0.05
